Age,Sex,Cause,ARC,Lower,Upper
All Ages,Both,Cardiovascular diseases,-2.09,-2.98,-1.2
< 20,Both,Cardiovascular diseases,2.03,0.41,3.65
20-39,Both,Cardiovascular diseases,1.4,0.69,2.11
40-59,Both,Cardiovascular diseases,-1.97,-2.86,-1.07
60-79,Both,Cardiovascular diseases,-2.11,-2.68,-1.54
80 and more,Both,Cardiovascular diseases,-2.16,-2.69,-1.64
All Ages,Female,Cardiovascular diseases,-2.08,-2.9,-1.27
< 20,Female,Cardiovascular diseases,1.21,-2.75,5.18
20-39,Female,Cardiovascular diseases,1.43,0.13,2.73
40-59,Female,Cardiovascular diseases,-1.5,-2.14,-0.87
60-79,Female,Cardiovascular diseases,-0.2,-0.67,0.28
80 and more,Female,Cardiovascular diseases,-0.48,-1.13,0.17
All Ages,Male,Cardiovascular diseases,-2.18,-3.15,-1.21
< 20,Male,Cardiovascular diseases,0.96,-1.19,3.11
20-39,Male,Cardiovascular diseases,-0.08,-0.82,0.66
40-59,Male,Cardiovascular diseases,-1.36,-2.77,0.05
60-79,Male,Cardiovascular diseases,-0.85,-1.53,-0.18
80 and more,Male,Cardiovascular diseases,-0.36,-0.83,0.11
All Ages,Both,Ischemic heart diseases,-1.11,-1.68,-0.54
< 20,Both,Ischemic heart diseases,NA,NA,NA
20-39,Both,Ischemic heart diseases,1.97,-3.13,7.07
40-59,Both,Ischemic heart diseases,-0.75,-1.17,-0.32
60-79,Both,Ischemic heart diseases,-1.05,-1.38,-0.72
80 and more,Both,Ischemic heart diseases,-1.27,-1.77,-0.78
All Ages,Female,Ischemic heart diseases,-1.19,-1.73,-0.65
< 20,Female,Ischemic heart diseases,NA,NA,NA
20-39,Female,Ischemic heart diseases,-1.4,-3.54,0.73
40-59,Female,Ischemic heart diseases,-0.54,-0.86,-0.21
60-79,Female,Ischemic heart diseases,0.88,0.48,1.28
80 and more,Female,Ischemic heart diseases,0.32,-0.22,0.87
All Ages,Male,Ischemic heart diseases,-1.13,-1.75,-0.5
< 20,Male,Ischemic heart diseases,-Inf,NA,NA
20-39,Male,Ischemic heart diseases,1.3,-5.84,8.44
40-59,Male,Ischemic heart diseases,-0.02,-0.52,0.47
60-79,Male,Ischemic heart diseases,0.2,-0.16,0.56
80 and more,Male,Ischemic heart diseases,0.63,0.18,1.09
All Ages,Both,Hypertensive diseases,-6.76,-9.19,-4.32
< 20,Both,Hypertensive diseases,NA,NA,NA
20-39,Both,Hypertensive diseases,-1.3,-3.57,0.97
40-59,Both,Hypertensive diseases,-5.16,-7.38,-2.94
60-79,Both,Hypertensive diseases,-6.29,-8.09,-4.48
80 and more,Both,Hypertensive diseases,-7.86,-10.07,-5.66
All Ages,Female,Hypertensive diseases,-6.65,-9.07,-4.24
< 20,Female,Hypertensive diseases,Inf,NA,NA
20-39,Female,Hypertensive diseases,2.9,0.74,5.05
40-59,Female,Hypertensive diseases,-4.56,-6.56,-2.55
60-79,Female,Hypertensive diseases,-4.4,-6.05,-2.75
80 and more,Female,Hypertensive diseases,-5.8,-8.06,-3.54
All Ages,Male,Hypertensive diseases,-6.97,-9.41,-4.52
< 20,Male,Hypertensive diseases,-Inf,NA,NA
